# Project Summary for: Blockchain_arena_SoC_2025
# Generated on: Sat Jul 12 14:37:48 +08 2025

-------------------------------------------------

### 1. Project File Structure
```
.
├── README.md
├── images
│   └── Dapp_screenshot.png
├── package-lock.json
├── package.json
├── results
│   ├── results_100_1
    } catch (error) {
        console.error("error transferring item:", error);
        alert("Failed to transfer item");
    }
}

async function view_provenance(idString) {
    history_section.classList.remove('hidden');
    history_item_id.innerText = idString;
    provenance_history.innerHTML = '<li>Loading history...</li>';
    try {
        registerFilter = contract.filters.ItemRegistered(idString);
        transferFilter = contract.filters.OwnershipTransferred(idString);
        registerEvents = await contract.queryFilter(registerFilter, 0, 'latest');
        transferEvents = await contract.queryFilter(transferFilter, 0, 'latest');
        allHistoryEvents = [...registerEvents, ...transferEvents].sort((a,b) => a.blockNumber - b.blockNumber);
        provenance_history.innerHTML = '';
        if (allHistoryEvents.length === 0) {
            provenance_history.innerHTML = '<li>No history found.</li>';
            return;
        }
        
        allHistoryEvents.forEach(event => {
            li = document.createElement('li');
            if (event.event === "ItemRegistered") {
                li.innerHTML = `<strong>Registered:</strong> Item created and assigned to <div class="item-info">${event.args.owner}</div>`;
            } else if (event.event === "OwnershipTransferred") {
                 li.innerHTML = `<strong>Transferred:</strong> From <div class="item_info">${event.args.from}</div> To <div class="item_info">${event.args.to}</div>`;
            }
            provenance_history.appendChild(li);
        });
    } catch (error) {
        console.error("error fetching provenance: ", error);
        provenance_history.innerHTML = '<li> Error fetching history. </li>';
    }
}

async function burnItem(idString) {
    try {
        const tx = await contract.burnItem(idString);
        alert(`Burning Item #${idString}.`);
        await tx.wait();
        alert(`Item #${idString} has been successfully burned.`);
    } catch (error) {
        alert("Failed to burn item.");
    }
}

connect_wallet_btn.addEventListener('click', connect_wallet);
register_item_btn.addEventListener('click', register_item);```

--- FILE: ./src/dapp/style.css ---
```css
body {
    font-family: 'bahnschrift';
    background-color: beige;
    color: #000000;
    margin: 0;
    padding: 20px;
    line-height: 1.6;
}

header {
    background-color: #fff;
    padding: 15px 30px;
    border-radius: 8px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
    justify-content: space-between;
    align-items: center;
    margin-bottom: 20px;
    display: flex;
}

header h1 {
    margin: 0;
    display: flex;
    font-size: 1.5em;
    color: tomato;
}

section {
    background-color: #ffffff;
    border-radius: 16px;
    padding: 20px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.08);
    margin-top: 0;
    border-bottom: 2px solid grey;
    border-right: 2px solid grey;
    padding-bottom: 10px;
    color: tomato;
}

h2 {
    margin-top: 0;
    display: flex;
    border-bottom: 1px solid grey;
    padding-bottom: 10px;
    color: lightslategray;
}

.form-group {
    display: flex;
    gap: 10px;
    align-items: center;
}

input[type="text"] {
    padding: 10px;
    border: 1px solid grey;
    border-radius: 4px;
    font-size: 1em;
}

button {
    padding: 10px 20px;
    border: none;
    border-radius: 4px;
    background-color: coral;
    border: solid tomato;
    color: whitesmoke;
    font-size: 1em;
    cursor: pointer;
    transition: background-color 0.2s ease;
}

button:hover {
    border: solid darkred;
    background-color: tomato;
}

/* Item List Styling */
#itemList, #provenance_history {
    list-style-type: none;
    padding: 0;
}

#itemList li, #provenance_history li {
    background-color: lightgray;
    border: 1px solid grey;
    padding: 15px;
    margin-bottom: 10px;
    border-radius: 4px;
    display: flex;
    flex-direction: column;
    gap: 10px;
}

.item_info, .history_info {
    font-size: 0.9em;
    color: grey;
    word-break: break-all;
}

.transfer_form {
    display: flex;
    align-items: center;
    gap: 8px;
}

.transfer_form input {
    width: 300px;
}

.item-actions {
    display: flex;
    justify-content: space-between;
    align-items: center;
    flex-wrap: wrap;
    gap: 10px;
}

.action-button {
    background-color: darkgray;
    border: solid grey;
}
.action-button:hover {
    background-color: grey;
}

.burn-button {
    background-color: red;
    border: solid darkred;
}
.burn-button:hover {
    background-color: darkred;
}```

--- FILE: ./src/simulator/chain.py ---
```python
from collections import deque
import matplotlib.pyplot as plt
import networkx as nx
import copy
from settings import SCALE


class Transaction:

    def __init__(self, sender: int | None, reciever: int, value: int) -> None:
        self.ID: int = id(self)
        self.sender_ID: int | None = sender
        self.reciever_ID: int = reciever
        self.amount: int = value

    def __str__(self) -> str:
        return f'{self.ID}: {self.sender_ID} pays {self.reciever_ID} {self.amount} coins'  # Noqa:E501


class Block:

    def __init__(self, creator: str | int, baseID: int | None = None) -> None:
        self.ID = id(self)
        self.last_block_ID = baseID
        self.creator = creator
        self.transaction_list = []


class TreeNode:

    def __init__(self, block, depth) -> None:
        self.next = []
        self.block: Block = block
        self.depth: int = depth
        self.accounts = {}

    def __str__(self) -> str:
        return f'{self.depth} by {self.block.creator}'


class BlockTree:

    def __init__(self, genesis_block: Block, peer_id: int) -> None:
        self.peer_id = peer_id
        self.root = TreeNode(genesis_block, 0)
        self.node_list = [self.root]

    def find_node_by_ID(self, ID) -> TreeNode | None:
        to_scan_stack = deque()
        to_scan_stack.append(self.root)
        while len(to_scan_stack) != 0:
            node_to_search = to_scan_stack.pop()
            if node_to_search.block.ID == ID:
                return node_to_search
            for node in node_to_search.next:
                to_scan_stack.append(node)
        return None

    def add_block(self, block: Block) -> bool:
        found_node = self.find_node_by_ID(block.last_block_ID)
        if found_node is None or block in found_node.next:
            return False
        if self.validate_transactions(block, found_node):
            new_node = TreeNode(block, found_node.depth+1)
            new_node.accounts = copy.deepcopy(found_node.accounts)
            account = new_node.accounts
            for transaction in block.transaction_list:
                if transaction.reciever_ID not in account:
                    account[transaction.reciever_ID] = 0
                if transaction.sender_ID is not None:
                    account[transaction.sender_ID] -= transaction.amount
                account[transaction.reciever_ID] += transaction.amount
            found_node.next.append(new_node)
            self.node_list.append(new_node)
            return True
        return False

    def find_longest_chain(self):
        max_depth_node = self.root
        for i in self.node_list:
            if max_depth_node.depth < i.depth:
                max_depth_node = i
        return max_depth_node

    def validate_transactions(self, block: Block, last_node: TreeNode) -> bool:
        accounts = last_node.accounts
        for transaction in block.transaction_list:
            if transaction.sender_ID is None:
                return True
            if transaction.sender_ID not in accounts:
                return False
            if accounts[transaction.sender_ID] - transaction.amount < 0:
                return False
        return True

    def draw(self, time: int, result_folder: str, plot_idx: int) -> None:
        graph = nx.Graph()
        cmap = []
        for node in self.node_list:
            graph.add_node(node)
            if node.depth == 0:
                cmap.append('red')
            else:
                cmap.append('lightblue')
        draw_stack = deque()
        draw_stack.append(self.root)
        while len(draw_stack) != 0:
            root = draw_stack.pop()
            for node in root.next:
                graph.add_edge(root, node)
                draw_stack.append(node)
        plt.figure(figsize=(8, 8), dpi=600)
        plt.title(
            f'Block chain Tree for peer {self.peer_id} at timestep {time/SCALE}'  # Noqa:E501
        )
        nx.draw(
            graph,
            pos=nx.spring_layout(graph, iterations=100),
            with_labels=True,
            node_size=max(300-graph.number_of_nodes()*5, 30),
            font_size=max(8-int(graph.number_of_nodes()/15), 4),
            node_color=cmap,
        )
        plt.savefig(result_folder+f'/blockchain{plot_idx}.png')
        plt.close()
```

--- FILE: ./src/simulator/main.py ---
```python
import sys
import queue
import enum
import os
from network import Network
from chain import Block, Transaction
from peer import Peer, CPUPower, NetworkSpeed
from settings import MAX_TIME_STEPS, max_num_peers, min_num_peers


class EventType(enum.Enum):
    BLOCK_SEND = 0
    BLOCK_RECIEVE = 1
    TRANSACTION_SEND = 2
    TRANSACTION_RECIEVE = 3


class Event:

    def __init__(
        self,
        type: EventType,
        peer: Peer,
        message: Block | Transaction,
        time: int
    ) -> None:
        self.event_type = type
        self.peer = peer
        self.message = message
        self.time = time


class DiscreteEventSimulator:

    def __init__(
        self,
        num_peers: int,
        slow_network_perc: int,
        low_cpu_perc: int,
        interval: int,
        transaction_mean: int,
        logging: bool,
    ) -> None:
        self.num_peers: int = num_peers
        self.network: Network = Network(
            self.num_peers,
            slow_network_perc/100,
            low_cpu_perc/100,
            interval,
            transaction_mean,
        )
        self.logging = logging
        self.interval = interval
        self.transaction_mean = transaction_mean
        self.time: int = 0
        self.event_queue = queue.Queue()
        self.result_folder_name = f'results/results_{self.interval}_{self.transaction_mean}'  # Noqa:E501
        if not os.path.exists(self.result_folder_name):
            os.mkdir(self.result_folder_name)

        if self.logging:
            self.log_filename = self.result_folder_name+'/log.csv'
            header = 'SimTime,ScheduledEventTime,EventType,PeerID,HighCPUPower,FastNetwork,MessageType,MessageID,MessageCreator,MessageTxCount\n'  # Noqa:E501
            self.log = ''

            with open(self.log_filename, 'w', newline='') as f:
                f.write(header)

        self.network.draw()

    def run_simulation(self) -> None:
        plot_idx: int = 0
        while True:
            if self.time % (MAX_TIME_STEPS/10) == 0:
                print(f'Processing for time {self.time}/{MAX_TIME_STEPS}')
                list(self.network.graph.nodes())[0].block_tree.draw(
                    self.time,
                    f'results/results_{self.interval}_{self.transaction_mean}',
                    plot_idx
                )
                plot_idx += 1
            if self.logging:
                if self.time % 200 == 0:
                    with open(self.log_filename, 'a') as f:
                        f.write(self.log)
                        self.log = ''
            if self.time >= MAX_TIME_STEPS:
                break
            future_event_queue = queue.Queue()
            for peer in self.network.graph.nodes():
                peer: Peer
                block: None | Block = peer.validate_block_operation()
                if block is not None:
                    self.add_event_to_queue(
                        Event(EventType.BLOCK_SEND, peer, block, self.time)
                    )
                transaction = peer.validate_transaction_operation(
                    self.num_peers
                )
                if transaction is not None:
                    self.add_event_to_queue(
                        Event(
                            EventType.TRANSACTION_SEND,
                            peer,
                            transaction,
                            self.time
                        )
                    )
            while not self.event_queue.empty():
                event: Event = self.event_queue.get()
                if event.time <= self.time:
                    match event.event_type:
                        case EventType.BLOCK_SEND:
                            if type(event.message) is Block:
                                self.send_block(event.message, event.peer)
                        case EventType.BLOCK_RECIEVE:
                            if event.message.ID not in event.peer.read_block_IDs:  # Noqa:E501
                                if event.peer.add_block(event.message):
                                    self.add_event_to_queue(
                                        Event(
                                            EventType.BLOCK_SEND,
                                            event.peer,
                                            event.message,
                                            self.time
                                        )
                                    )
                        case EventType.TRANSACTION_SEND:
                            if type(event.message) is Transaction:
                                self.send_transaction(
                                    event.message,
                                    event.peer
                                )
                        case EventType.TRANSACTION_RECIEVE:
                            if type(event.message) is Transaction:
                                self.recieve_transaction(
                                    event.message,
                                    event.peer
                                )

                else:
                    future_event_queue.put(event)
            self.time += 1
            self.event_queue = future_event_queue

    def recieve_transaction(self, transaction: Transaction, peer: Peer) -> None:  # Noqa:E501
        if transaction.ID not in peer.read_transaction_IDs:
            peer.read_transaction_IDs.add(transaction.ID)
            peer.to_process_transactions.append(transaction)
            self.add_event_to_queue(
                Event(
                    EventType.TRANSACTION_SEND,
                    peer,
                    transaction,
                    self.time,
                )
            )

    def send_transaction(self, transaction: Transaction, peer: Peer) -> None:
        for reciever in self.network.graph.neighbors(peer):
            latency: int = int(self.network.calculate_lataecy_for_message(
                (peer, reciever),
                1
            ))
            self.add_event_to_queue(
                Event(
                    EventType.TRANSACTION_RECIEVE,
                    reciever,
                    transaction,
                    self.time + latency,
                )
            )

    def send_block(self, block: Block, peer: Peer) -> None:
        message_size: int = len(block.transaction_list)+1
        for reciever in self.network.graph.neighbors(peer):
            latency: int = int(self.network.calculate_lataecy_for_message(
                (peer, reciever),
                message_size,
            ))
            self.add_event_to_queue(
                Event(
                    EventType.BLOCK_RECIEVE,
                    reciever,
                    block,
                    self.time + latency
                )
            )

    def add_event_to_queue(self, event: Event) -> None:
        self.event_queue.put(
            event
        )
        if self.logging:
            self.log += log_formatting(
                event,
                self.time,
            )


def log_formatting(event: Event, time: int) -> str:
    log = ''
    log += str(time)
    log += ','
    log += str(event.time)
    log += ','
    match event.event_type:
        case EventType.BLOCK_RECIEVE:
            log += 'block_recieve'
        case EventType.BLOCK_SEND:
            log += 'block_send'
        case EventType.TRANSACTION_RECIEVE:
            log += 'transaction_recieve'
        case EventType.TRANSACTION_SEND:
            log += 'transaction_recieve'
    log += ','
    log += str(event.peer)
    log += ','
    if event.peer.cpu_power == CPUPower.HIGH:
        log += str(1)
    else:
        log += str(0)
    log += ','
    if event.peer.network_speed == NetworkSpeed.FAST:
        log += str(1)
    else:
        log += str(0)
    log += ','
    log += str(type(event.message))
    log += ','
    log += str(event.message.ID)
    log += ','
    if type(event.message) is Block:
        log += str(event.message.creator)
    elif type(event.message) is Transaction:
        log += str(event.message.sender_ID)
    if type(event.message) is Block:
        log += str(len(event.message.transaction_list))
    else:
        log += str(1)
    return log+'\n'


def take_input() -> tuple[int, int, int, int, int, bool]:
    try:
        num_peers, slow_network_perc, low_cpu_perc, interval, transaction_mean, logging = sys.argv[1:]  # Noqa:E501
    except ValueError:
        print('''Usage: python3 main.py arg1 arg2 arg3 arg4
    arg1 : number of peers in network
    arg2 : percentage of peers with slow network
    arg3 : percentage of peers with low CPU power
    arg4 : mean interval for block mining
    arg5 : mean interval for transaction mining
    arg6 : logging(T/F)''')
        sys.exit()

    try:
        num_peers = int(num_peers)
        slow_network_perc = int(slow_network_perc)
        low_cpu_perc = int(low_cpu_perc)
        interval = int(interval)
        transaction_mean = int(transaction_mean)
        logging = logging.upper()
    except ValueError:
        print('Error: Command line arguments must be integers')
        sys.exit()

    if not min_num_peers <= num_peers <= max_num_peers:
        print(f'Error: Command line argument 1 (num of peers) must lie in [{min_num_peers}, {max_num_peers}]')  # Noqa:E501
        sys.exit()

    if not 0 <= slow_network_perc <= 100:
        print('Error: Command line argument 2 (percentage of slow network peers) must lie in [0, 100]')  # Noqa:E501
        sys.exit()

    if not 0 <= low_cpu_perc <= 100:
        print('Error: Command line argument 3 (percentage of low CPU power peers) must lie in [0, 100]')  # Noqa:E501
        sys.exit()

    if not interval > 0:
        print('Error: Command line argument 4 (mean mining interval time) must be positive')  # Noqa:E501
        sys.exit()

    if not interval > 0:
        print('Error: Command line argument 5 (mean transaction interval time) must be positive')  # Noqa:E501
        sys.exit()

    match logging:
        case 'T':
            logging = True
        case 'F':
            logging = False
        case _:
            print('Error: Command line argument 6 (logging(T/F)) must be either \'T\' or \'F\'')  # Noqa:E501
            sys.exit()

    return (
        num_peers,
        slow_network_perc,
        low_cpu_perc,
        interval,
        transaction_mean,
        logging,
    )


DiscreteEventSimulator(*take_input()).run_simulation()
```

--- FILE: ./src/simulator/network.py ---
```python
import matplotlib.pyplot as plt
from matplotlib.offsetbox import AnchoredText
import networkx as nx
import numpy as np
import random
import enum
from peer import Peer, CPUPower, NetworkSpeed
from chain import Block
from settings import SCALE, max_degree, min_degree


class LatencyTerms(enum.Enum):
    PROPOGATION_DELAY = 0
    MESSAGE = 1
    LINK_SPEED = 2
    QUEUING_DELAY = 3


class Network:

    def __init__(
        self,
        num_peers: int,
        slow_network_frac: float,
        weak_cpu_frac: float,
        interval: int,
        transaction_mean: int
    ) -> None:

        # will be used to decide how frequent should higher degree be
        self.extra_edge_fraction = 0.01
        self.graph = nx.Graph()
        self.num_peers = num_peers
        self.peer_list: list[Peer] = []
        self.genesis_block = Block('Genesis')
        self.interval = interval
        self.transaction_mean = transaction_mean

        # adds all the nodes to graph
        high_power_ctr = 0
        for i in range(self.num_peers):

            if random.random() < weak_cpu_frac:
                cpu_power = CPUPower.LOW
            else:
                cpu_power = CPUPower.HIGH
                high_power_ctr += 1

            if random.random() < slow_network_frac:
                network_speed = NetworkSpeed.SLOW
            else:
                network_speed = NetworkSpeed.FAST

            self.peer_list.append(
                Peer(
                    i,
                    cpu_power,
                    network_speed,
                    self.genesis_block,
                    self.interval,
                    self.transaction_mean,
                )
            )
            self.graph.add_node(self.peer_list[-1])

        for peer in self.peer_list:
            if peer.cpu_power == CPUPower.HIGH:
                peer.set_hashing_power(10/(9*high_power_ctr + num_peers))
            else:
                peer.set_hashing_power(1/(9*high_power_ctr + num_peers))

        # generates the edges until requirements are not met
        self.generate_edges()
        while not self.check_graph():
            self.graph.clear_edges()
            self.generate_edges()

        self.initialize_latency()

    def generate_edges(self):
        '''
        Assigns edges to the graph based on given degree constraints
        '''
        # First generate a back bone of connected edges between entire graph
        nodes = list(self.graph.nodes)
        random.shuffle(nodes)
        for i in range(self.num_peers-1):
            self.graph.add_edge(nodes[i], nodes[i+1])

        # Nodes with degree < min_degree ie of high priority
        # it is effectively nodes that need to get more edges
        unsatisfied = list(self.graph.nodes)
        # Nodes with degree < max_degree ie of low priority
        # it is effectively nodes that can get more edges but are satisfied
        satisfied = []
        # Keeps adding edges until all unsatisfied nodes are not finished
        while len(unsatisfied) != 0:

            # always select an unsatisfied edge
            from_node = random.choice(unsatisfied)

            # choose second unsatisfied if availible
            if len(unsatisfied) != 0:
                to_node = random.choice(unsatisfied)

            if len(satisfied) != 0:
                # if satisfied is available
                # use probability to decide (un)satisfied node
                if (
                    random.random() > self.extra_edge_fraction
                    or
                    len(unsatisfied) == 0
                ):
                    to_node = random.choice(satisfied)

            # if both selected are same retry
            if to_node == from_node:
                continue

            self.graph.add_edge(from_node, to_node)

            if self.graph.degree(from_node) >= min_degree:  # type:ignore
                unsatisfied.remove(from_node)
                satisfied.append(from_node)

            # locate the to node based on list it is in
            if to_node in unsatisfied:

                if self.graph.degree(to_node) >= min_degree:  # type:ignore
                    unsatisfied.remove(to_node)
                    satisfied.append(to_node)

            elif self.graph.degree(to_node) >= max_degree:  # type:ignore
                satisfied.remove(to_node)

    def check_graph(self) -> bool:
        '''
        Checks if the graph meets all requirements
        '''
        return nx.is_connected(self.graph) and self.degree_check()

    def degree_check(self) -> bool:
        '''
        Checks the degree of all nodes
        '''
        print("Checking degree")
        for _, degree in self.graph.degree:  # type:ignore
            if not min_degree <= degree <= max_degree:
                print("Graph failed degree check")
                return False
        print("Graph passes degree check")
        return True

    def initialize_latency(self) -> None:
        for edge in self.graph.edges():
            dic = self.graph.edges[edge]
            if edge[0].network_speed.value + edge[1].network_speed.value == 2:
                dic[LatencyTerms.LINK_SPEED] = 100
            else:
                dic[LatencyTerms.LINK_SPEED] = 5
            dic[LatencyTerms.PROPOGATION_DELAY] = random.randrange(10, 500)

    def calculate_lataecy_for_message(self, edge, message_size):
        link_speed = self.graph.edges[edge][LatencyTerms.LINK_SPEED] * 1000000
        queuing_delay = np.random.poisson(96000/link_speed)
        latency = self.graph.edges[edge][LatencyTerms.PROPOGATION_DELAY]/1000
        latency += message_size*8000/link_speed
        latency += queuing_delay
        return latency*SCALE

    def draw(self) -> None:
        '''
        Draws the graph and saves it
        '''
        x = [self.graph.degree(node) for node in self.graph.nodes]  # type:ignore # Noqa:E501
        s = [0 for _ in range(max_degree - min_degree + 1)]
        color_map = []
        width_list = []
        edge_list = []
        for edge in self.graph.edges():
            fast1 = edge[0].network_speed == NetworkSpeed.FAST
            fast2 = edge[1].network_speed == NetworkSpeed.FAST
            if fast1 and fast2:
                width_list.append(3)
            else:
                width_list.append(1)
        for node in self.graph.nodes():
            if node.cpu_power == CPUPower.HIGH:
                color_map.append('red')
            else:
                color_map.append('blue')
            if node.network_speed == NetworkSpeed.FAST:
                edge_list.append(3)
            else:
                edge_list.append(1)
        for i in x:
            s[i-min_degree] += 1
        for i in range(max_degree - min_degree + 1):
            print(f"Percentage of {i + min_degree} is {s[i]/sum(s) * 100}")

        plt.figure(figsize=(8, 8), dpi=300)
        ax = plt.subplot()
        ax.set_title('Peer Network', size=24)
        text = '''
Red Node: High CPU power
Blue Node: Low CPU power
Thick outline node: High network speed
Thin outline node: Low network speed
Thick line: High speed connection
'''
        box = AnchoredText(text, loc='lower right', frameon=True, pad=0.5)
        ax.add_artist(box)
        nx.draw(
            self.graph,
            pos=nx.spring_layout(self.graph),
            with_labels=True,
            width=width_list,
            linewidths=edge_list,
            edgecolors='black',
            font_size=10,
            font_color='white',
            node_color=color_map,
        )
        plt.tight_layout()
        plt.savefig(f'results/results_{self.interval}_{self.transaction_mean}/network.png')  # Noqa:E501
        plt.close()
```

--- FILE: ./src/simulator/peer.py ---
```python
import enum
from chain import Block, BlockTree, Transaction
import numpy
import random
from settings import SCALE, MINING_FEE


class CPUPower(enum.Enum):
    LOW = 0
    HIGH = 1


class NetworkSpeed(enum.Enum):
    SLOW = 0
    FAST = 1


class Peer:

    def __init__(
        self,
        id,
        cpu_power,
        network_speed,
        genesis_block,
        interval,
        transaction_mean
    ) -> None:
        self.id = id
        self.interval_time = interval
        self.transaction_mean = transaction_mean
        self.cpu_power = cpu_power
        self.network_speed = network_speed
        self.block_tree = BlockTree(genesis_block, self.id)
        self.hashing_fraction = 0
        self.money = 0
        self.read_transaction_IDs = set()
        self.to_process_transactions = []
        self.read_block_IDs = set()
        self.block_to_push: None | Block = None
        self.push_in: None | int = None
        self.push_from = None
        self.transact = None
        self.new_transaction: None | Transaction = None

    def generate_block(self) -> None:
        point_of_adding = self.block_tree.find_longest_chain()
        generated_block = Block(self.id, point_of_adding.block.ID)
        ctr = 0
        for transaction in self.to_process_transactions:
            if transaction.sender_ID in point_of_adding.accounts:
                present_money = point_of_adding.accounts[transaction.sender_ID]
                if present_money >= transaction.amount:
                    generated_block.transaction_list.append(transaction)
                    self.to_process_transactions.remove(transaction)
                    ctr += 1
                    if ctr == 1000:
                        break
        generated_block.transaction_list.append(
            Transaction(None, self.id, MINING_FEE)
        )
        time = numpy.random.poisson(
            self.interval_time*SCALE/self.hashing_fraction
        )
        self.push_in = time
        self.block_to_push = generated_block
        self.push_from = point_of_adding

    def validate_block_operation(self) -> None | Block:
        if (self.push_in is None or self.block_tree.find_longest_chain() != self.push_from):  # Noqa:E501
            self.generate_block()
        else:
            self.push_in -= 1
        if self.push_in is not None and self.push_in <= 0:
            if self.block_to_push is not None:
                self.read_block_IDs.add(self.block_to_push.ID)
            self.money += MINING_FEE
            self.add_block(self.block_to_push)
            ready_block = self.block_to_push
            self.generate_block()
            return ready_block
        return None

    def generate_transaction(self, num_peers) -> None:
        if self.money > 0:
            time = numpy.random.poisson(self.transaction_mean*SCALE)
            self.transact = time
            pay_to = random.randint(0, num_peers-1)
            while pay_to == self.id:
                pay_to = random.randint(0, num_peers-1)
            self.new_transaction = Transaction(
                self.id,
                pay_to,
                numpy.random.randint(1, self.money+1)
            )
            self.money -= self.new_transaction.amount

    def validate_transaction_operation(self, num_peers) -> Transaction | None:
        if self.transact is None:
            self.generate_transaction(num_peers)
        else:
            self.transact -= 1
            if self.transact <= 0:
                if self.new_transaction is not None:
                    self.to_process_transactions.append(self.new_transaction)
                    self.read_transaction_IDs.add(self.new_transaction.ID)
                ready_transaction = self.new_transaction
                self.generate_transaction(num_peers)
                return ready_transaction
        return None

    def set_hashing_power(self, h_k) -> None:
        self.hashing_fraction = h_k

    def __str__(self) -> str:
        return str(self.id)

    def add_block(self, block) -> bool:
        self.read_block_IDs.add(block.ID)
        return self.block_tree.add_block(block)
```

--- FILE: ./src/simulator/settings.py ---
```python
min_num_peers = 50
max_num_peers = 100

min_degree = 3
max_degree = 6

MAX_TIME_STEPS = 200000

SCALE = 10

MINING_FEE = 50
```
